User-agent: *
Disallow: /portfolio-2/
Disallow: /portfolio/
Disallow: /wp-admin/
Disallow: /v2/
Disallow: /v3/
Disallow: /wp-app.php/service
Disallow: /3D/
Disallow: /3d_smartphone/
Disallow: /4play/
Disallow: /CRF/
Disallow: /Library/
Disallow: /MailBot/
Disallow: /PageSource/
Disallow: /aifs/
Disallow: /audio/
Disallow: /backup/
Disallow: /badge/
Disallow: /beamfire/
Disallow: /biographies/
Disallow: /bunk1/
Disallow: /cerulean/
Disallow: /clients_bak/
Disallow: /conglomeride/
Disallow: /crf/
Disallow: /database/
Disallow: /dc_ipad/
Disallow: /dc_iphone/
Disallow: /etiquette/
Disallow: /facebook/
Disallow: /fontinalis/
Disallow: /prospect_denim/
Disallow: /fourseasons/
Disallow: /foxonparkwebsite/
Disallow: /golfoholics_pilot/
Disallow: /gp_videos/
Disallow: /gpcareers/
Disallow: /gpholiday08/
Disallow: /gpvideos/
Disallow: /gretschcatalog/
Disallow: /gsb/
Disallow: /guess/
Disallow: /guess_watch/
Disallow: /hanover/
Disallow: /homerliwag/
Disallow: /how2design/
Disallow: /hudson/
Disallow: /images/
Disallow: /indexPage/
Disallow: /irsmedic/
Disallow: /jobopenings/
Disallow: /kma/
Disallow: /kmavideo/
Disallow: /lavie/
Disallow: /lavie_ipad/
Disallow: /laviesf/
Disallow: /localuser/
Disallow: /mdx/
Disallow: /mdxort/
Disallow: /mdxsafety/
Disallow: /mediaboom_2.0/
Disallow: /millennium/
Disallow: /millenniumpartners/
Disallow: /millenniumtower/
Disallow: /millenniumtowersf/
Disallow: /millenniumtowersf_2009/
Disallow: /mob/
Disallow: /mpb_iphone/
Disallow: /mplaceboston/
Disallow: /mt_ipad/
Disallow: /mt_iphone/
Disallow: /mushacay/
Disallow: /mushacay_ipad/
Disallow: /myspace/
Disallow: /newsletter/
Disallow: /newsletters/
Disallow: /ottawa/
Disallow: /papervision/
Disallow: /parkmobile/
Disallow: /parkmobilebooth/
Disallow: /parkmobilebrochure/
Disallow: /payment/
Disallow: /premiere/
Disallow: /rny/
Disallow: /salsaritas/
Disallow: /salsaritascarwrap/
Disallow: /salsaritascup/
Disallow: /salsaritascups/
Disallow: /salsaritasmenu/
Disallow: /salsaritasmenus/
Disallow: /salsaritasvehiclewrap/
Disallow: /salsaritaswrap/
Disallow: /sarasota/
Disallow: /sd/
Disallow: /slam/
Disallow: /sonoma/
Disallow: /splash/
Disallow: /stayinteractive/
Disallow: /stayinteractive_ipad/
Disallow: /stayinteractive_iphone/
Disallow: /styleconfessions/
Disallow: /styles/
Disallow: /test/
Disallow: /thelastword/
Disallow: /tiltshift/
Disallow: /tmu/
Disallow: /tourney/
Disallow: /upload/
Disallow: /westfield_shopping/
Disallow: /wool/
Disallow: /wybm/
Disallow: /wybm_catalog/
Disallow: /zandar/
